Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\agustin\Documents\Youngg board\hola lcd\hola_lcd.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1513819748
f_symptr=0x00002050
f_nsyms=491
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
323F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000382
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000420
s_nreloc=0
s_nlnno=451
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
List Line Number: l_lstlnno=500, l_paddr=0x000000BA
List Line Number: l_lstlnno=501, l_paddr=0x000000BB
List Line Number: l_lstlnno=503, l_paddr=0x000000BC
List Line Number: l_lstlnno=504, l_paddr=0x000000BD
List Line Number: l_lstlnno=506, l_paddr=0x000000BE
List Line Number: l_lstlnno=508, l_paddr=0x000000BF
List Line Number: l_lstlnno=511, l_paddr=0x000000C0
List Line Number: l_lstlnno=512, l_paddr=0x000000C1
List Line Number: l_lstlnno=513, l_paddr=0x000000C2
List Line Number: l_lstlnno=515, l_paddr=0x000000C3
List Line Number: l_lstlnno=516, l_paddr=0x000000C4
List Line Number: l_lstlnno=517, l_paddr=0x000000C5
List Line Number: l_lstlnno=518, l_paddr=0x000000C6
List Line Number: l_lstlnno=519, l_paddr=0x000000C7
List Line Number: l_lstlnno=520, l_paddr=0x000000C8
List Line Number: l_lstlnno=521, l_paddr=0x000000C9
List Line Number: l_lstlnno=523, l_paddr=0x000000CA
List Line Number: l_lstlnno=529, l_paddr=0x000000CB
List Line Number: l_lstlnno=530, l_paddr=0x000000CC
List Line Number: l_lstlnno=531, l_paddr=0x000000CD
List Line Number: l_lstlnno=532, l_paddr=0x000000CE
List Line Number: l_lstlnno=533, l_paddr=0x000000CF
List Line Number: l_lstlnno=534, l_paddr=0x000000D0
List Line Number: l_lstlnno=535, l_paddr=0x000000D1
List Line Number: l_lstlnno=536, l_paddr=0x000000D2
List Line Number: l_lstlnno=537, l_paddr=0x000000D3
List Line Number: l_lstlnno=538, l_paddr=0x000000D4
List Line Number: l_lstlnno=539, l_paddr=0x000000D5
List Line Number: l_lstlnno=541, l_paddr=0x000000D6
List Line Number: l_lstlnno=542, l_paddr=0x000000D7
List Line Number: l_lstlnno=543, l_paddr=0x000000D8
List Line Number: l_lstlnno=544, l_paddr=0x000000D9
List Line Number: l_lstlnno=546, l_paddr=0x000000DA
List Line Number: l_lstlnno=547, l_paddr=0x000000DB
List Line Number: l_lstlnno=548, l_paddr=0x000000DC
List Line Number: l_lstlnno=550, l_paddr=0x000000DD
List Line Number: l_lstlnno=553, l_paddr=0x000000DE
List Line Number: l_lstlnno=554, l_paddr=0x000000DF
List Line Number: l_lstlnno=555, l_paddr=0x000000E0
List Line Number: l_lstlnno=556, l_paddr=0x000000E1
List Line Number: l_lstlnno=557, l_paddr=0x000000E2
List Line Number: l_lstlnno=558, l_paddr=0x000000E3
List Line Number: l_lstlnno=561, l_paddr=0x000000E4
List Line Number: l_lstlnno=562, l_paddr=0x000000E5
List Line Number: l_lstlnno=563, l_paddr=0x000000E6
List Line Number: l_lstlnno=564, l_paddr=0x000000E7
List Line Number: l_lstlnno=565, l_paddr=0x000000E8
List Line Number: l_lstlnno=568, l_paddr=0x000000E9
List Line Number: l_lstlnno=569, l_paddr=0x000000EA
List Line Number: l_lstlnno=570, l_paddr=0x000000EB
List Line Number: l_lstlnno=571, l_paddr=0x000000EC
List Line Number: l_lstlnno=572, l_paddr=0x000000ED
List Line Number: l_lstlnno=573, l_paddr=0x000000EE
List Line Number: l_lstlnno=576, l_paddr=0x000000EF
List Line Number: l_lstlnno=606, l_paddr=0x0000017F
List Line Number: l_lstlnno=607, l_paddr=0x00000180
List Line Number: l_lstlnno=608, l_paddr=0x00000181
List Line Number: l_lstlnno=609, l_paddr=0x00000182
List Line Number: l_lstlnno=610, l_paddr=0x00000183
List Line Number: l_lstlnno=611, l_paddr=0x00000184
List Line Number: l_lstlnno=612, l_paddr=0x00000185
List Line Number: l_lstlnno=613, l_paddr=0x00000186
List Line Number: l_lstlnno=614, l_paddr=0x00000187
List Line Number: l_lstlnno=615, l_paddr=0x00000188
List Line Number: l_lstlnno=616, l_paddr=0x00000189
List Line Number: l_lstlnno=617, l_paddr=0x0000018A
List Line Number: l_lstlnno=618, l_paddr=0x0000018B
List Line Number: l_lstlnno=619, l_paddr=0x0000018C
List Line Number: l_lstlnno=620, l_paddr=0x0000018D
List Line Number: l_lstlnno=621, l_paddr=0x0000018E
List Line Number: l_lstlnno=622, l_paddr=0x0000018F
List Line Number: l_lstlnno=623, l_paddr=0x00000190
List Line Number: l_lstlnno=624, l_paddr=0x00000191
List Line Number: l_lstlnno=625, l_paddr=0x00000192
List Line Number: l_lstlnno=626, l_paddr=0x00000193
List Line Number: l_lstlnno=627, l_paddr=0x00000194
List Line Number: l_lstlnno=628, l_paddr=0x00000195
List Line Number: l_lstlnno=629, l_paddr=0x00000196
List Line Number: l_lstlnno=630, l_paddr=0x00000197
List Line Number: l_lstlnno=631, l_paddr=0x00000198
List Line Number: l_lstlnno=632, l_paddr=0x00000199
List Line Number: l_lstlnno=633, l_paddr=0x0000019A
List Line Number: l_lstlnno=634, l_paddr=0x0000019B
List Line Number: l_lstlnno=635, l_paddr=0x0000019C
List Line Number: l_lstlnno=636, l_paddr=0x0000019D
List Line Number: l_lstlnno=637, l_paddr=0x0000019E
List Line Number: l_lstlnno=638, l_paddr=0x0000019F
List Line Number: l_lstlnno=639, l_paddr=0x000001A0
List Line Number: l_lstlnno=640, l_paddr=0x000001A1
List Line Number: l_lstlnno=641, l_paddr=0x000001A2
List Line Number: l_lstlnno=642, l_paddr=0x000001A3
List Line Number: l_lstlnno=643, l_paddr=0x000001A4
List Line Number: l_lstlnno=644, l_paddr=0x000001A5
List Line Number: l_lstlnno=645, l_paddr=0x000001A6
List Line Number: l_lstlnno=646, l_paddr=0x000001A7
List Line Number: l_lstlnno=647, l_paddr=0x000001A8
List Line Number: l_lstlnno=648, l_paddr=0x000001A9
List Line Number: l_lstlnno=649, l_paddr=0x000001AA
List Line Number: l_lstlnno=650, l_paddr=0x000001AB
List Line Number: l_lstlnno=651, l_paddr=0x000001AC
List Line Number: l_lstlnno=652, l_paddr=0x000001AD
List Line Number: l_lstlnno=653, l_paddr=0x000001AE
List Line Number: l_lstlnno=654, l_paddr=0x000001AF
List Line Number: l_lstlnno=655, l_paddr=0x000001B0
List Line Number: l_lstlnno=656, l_paddr=0x000001B1
List Line Number: l_lstlnno=657, l_paddr=0x000001B2
List Line Number: l_lstlnno=658, l_paddr=0x000001B3
List Line Number: l_lstlnno=659, l_paddr=0x000001B4
List Line Number: l_lstlnno=660, l_paddr=0x000001B5
List Line Number: l_lstlnno=661, l_paddr=0x000001B6
List Line Number: l_lstlnno=662, l_paddr=0x000001B7
List Line Number: l_lstlnno=663, l_paddr=0x000001B8
List Line Number: l_lstlnno=664, l_paddr=0x000001B9
List Line Number: l_lstlnno=665, l_paddr=0x000001BA
List Line Number: l_lstlnno=668, l_paddr=0x000001BE
List Line Number: l_lstlnno=670, l_paddr=0x000001BF
List Line Number: l_lstlnno=674, l_paddr=0x000001C0
List Line Number: l_lstlnno=677, l_paddr=0x00000015
List Line Number: l_lstlnno=678, l_paddr=0x00000016
List Line Number: l_lstlnno=679, l_paddr=0x00000017
List Line Number: l_lstlnno=680, l_paddr=0x00000018
List Line Number: l_lstlnno=681, l_paddr=0x00000019
List Line Number: l_lstlnno=683, l_paddr=0x0000001A
List Line Number: l_lstlnno=684, l_paddr=0x0000001B
List Line Number: l_lstlnno=685, l_paddr=0x0000001C
List Line Number: l_lstlnno=686, l_paddr=0x0000001D
List Line Number: l_lstlnno=687, l_paddr=0x0000001E
List Line Number: l_lstlnno=688, l_paddr=0x0000001F
List Line Number: l_lstlnno=689, l_paddr=0x00000020
List Line Number: l_lstlnno=690, l_paddr=0x00000021
List Line Number: l_lstlnno=692, l_paddr=0x00000022
List Line Number: l_lstlnno=693, l_paddr=0x00000023
List Line Number: l_lstlnno=695, l_paddr=0x00000024
List Line Number: l_lstlnno=696, l_paddr=0x00000025
List Line Number: l_lstlnno=697, l_paddr=0x00000026
List Line Number: l_lstlnno=698, l_paddr=0x00000027
List Line Number: l_lstlnno=699, l_paddr=0x00000028
List Line Number: l_lstlnno=700, l_paddr=0x00000029
List Line Number: l_lstlnno=701, l_paddr=0x0000002A
List Line Number: l_lstlnno=702, l_paddr=0x0000002B
List Line Number: l_lstlnno=703, l_paddr=0x0000002C
List Line Number: l_lstlnno=704, l_paddr=0x0000002D
List Line Number: l_lstlnno=705, l_paddr=0x0000002E
List Line Number: l_lstlnno=706, l_paddr=0x0000002F
List Line Number: l_lstlnno=707, l_paddr=0x00000030
List Line Number: l_lstlnno=708, l_paddr=0x00000031
List Line Number: l_lstlnno=709, l_paddr=0x00000032
List Line Number: l_lstlnno=710, l_paddr=0x00000033
List Line Number: l_lstlnno=711, l_paddr=0x00000034
List Line Number: l_lstlnno=712, l_paddr=0x00000035
List Line Number: l_lstlnno=713, l_paddr=0x00000036
List Line Number: l_lstlnno=714, l_paddr=0x00000037
List Line Number: l_lstlnno=715, l_paddr=0x00000038
List Line Number: l_lstlnno=716, l_paddr=0x00000039
List Line Number: l_lstlnno=718, l_paddr=0x0000003A
List Line Number: l_lstlnno=719, l_paddr=0x0000003B
List Line Number: l_lstlnno=720, l_paddr=0x0000003C
List Line Number: l_lstlnno=721, l_paddr=0x0000003D
List Line Number: l_lstlnno=723, l_paddr=0x0000003E
List Line Number: l_lstlnno=724, l_paddr=0x0000003F
List Line Number: l_lstlnno=726, l_paddr=0x00000040
List Line Number: l_lstlnno=727, l_paddr=0x00000041
List Line Number: l_lstlnno=728, l_paddr=0x00000042
List Line Number: l_lstlnno=729, l_paddr=0x00000043
List Line Number: l_lstlnno=730, l_paddr=0x00000044
List Line Number: l_lstlnno=731, l_paddr=0x00000045
List Line Number: l_lstlnno=733, l_paddr=0x00000046
List Line Number: l_lstlnno=734, l_paddr=0x00000047
List Line Number: l_lstlnno=735, l_paddr=0x00000048
List Line Number: l_lstlnno=736, l_paddr=0x00000049
List Line Number: l_lstlnno=737, l_paddr=0x0000004A
List Line Number: l_lstlnno=738, l_paddr=0x0000004B
List Line Number: l_lstlnno=739, l_paddr=0x0000004C
List Line Number: l_lstlnno=740, l_paddr=0x0000004D
List Line Number: l_lstlnno=741, l_paddr=0x0000004E
List Line Number: l_lstlnno=742, l_paddr=0x0000004F
List Line Number: l_lstlnno=743, l_paddr=0x00000050
List Line Number: l_lstlnno=745, l_paddr=0x00000051
List Line Number: l_lstlnno=746, l_paddr=0x00000052
List Line Number: l_lstlnno=749, l_paddr=0x00000053
List Line Number: l_lstlnno=750, l_paddr=0x00000054
List Line Number: l_lstlnno=751, l_paddr=0x00000055
List Line Number: l_lstlnno=752, l_paddr=0x00000056
List Line Number: l_lstlnno=759, l_paddr=0x00000163
List Line Number: l_lstlnno=760, l_paddr=0x00000164
List Line Number: l_lstlnno=761, l_paddr=0x00000165
List Line Number: l_lstlnno=762, l_paddr=0x00000166
List Line Number: l_lstlnno=763, l_paddr=0x00000167
List Line Number: l_lstlnno=765, l_paddr=0x00000168
List Line Number: l_lstlnno=766, l_paddr=0x00000169
List Line Number: l_lstlnno=767, l_paddr=0x0000016A
List Line Number: l_lstlnno=768, l_paddr=0x0000016B
List Line Number: l_lstlnno=769, l_paddr=0x0000016C
List Line Number: l_lstlnno=770, l_paddr=0x0000016D
List Line Number: l_lstlnno=771, l_paddr=0x0000016E
List Line Number: l_lstlnno=773, l_paddr=0x0000016F
List Line Number: l_lstlnno=774, l_paddr=0x00000170
List Line Number: l_lstlnno=775, l_paddr=0x00000171
List Line Number: l_lstlnno=776, l_paddr=0x00000172
List Line Number: l_lstlnno=777, l_paddr=0x00000173
List Line Number: l_lstlnno=779, l_paddr=0x00000174
List Line Number: l_lstlnno=780, l_paddr=0x00000175
List Line Number: l_lstlnno=781, l_paddr=0x00000176
List Line Number: l_lstlnno=782, l_paddr=0x00000177
List Line Number: l_lstlnno=783, l_paddr=0x00000178
List Line Number: l_lstlnno=784, l_paddr=0x00000179
List Line Number: l_lstlnno=785, l_paddr=0x0000017A
List Line Number: l_lstlnno=787, l_paddr=0x0000017B
List Line Number: l_lstlnno=787, l_paddr=0x0000017B
List Line Number: l_lstlnno=789, l_paddr=0x0000017C
List Line Number: l_lstlnno=790, l_paddr=0x0000017D
List Line Number: l_lstlnno=791, l_paddr=0x0000017E
List Line Number: l_lstlnno=791, l_paddr=0x0000017E

Function[0]: f_symndx=110, f_type=1 [F_INLINEDIN], f_parentfn=7
Function[1]: f_symndx=155, f_type=0 , f_parentfn=0
Function[2]: f_symndx=2, f_type=0 , f_parentfn=0
Function[3]: f_symndx=12, f_type=0 , f_parentfn=0
Function[4]: f_symndx=23, f_type=0 , f_parentfn=0
Function[5]: f_symndx=122, f_type=0 , f_parentfn=0
Function[6]: f_symndx=132, f_type=0 , f_parentfn=0
Function[7]: f_symndx=143, f_type=0 , f_parentfn=0
Function[8]: f_symndx=170, f_type=0 , f_parentfn=0
Function[9]: f_symndx=183, f_type=0 , f_parentfn=0
Function[10]: f_symndx=2, f_type=0 , f_parentfn=0
Function[11]: f_symndx=210, f_type=0 , f_parentfn=0
Function[12]: f_symndx=155, f_type=0 , f_parentfn=0
Function[13]: f_symndx=43, f_type=0 , f_parentfn=0


Size=28577
Done...
